"Occupation Title","Occupation Code","Occupation Type","2020 Employment","2020 Percent of Industry","2020 Percent of Occupation","Projected 2030 Employment","Projected 2030 Percent of Industry","Projected 2030 Percent of Occupation","Employment Change, 2020-2030","Employment Percent Change, 2020-2030","Occupation Sort","Display Level"
"Computer occupations","=""15-1200""","Summary","602.5","22.4","12.1","684.5","23.0","12.1","82.0","13.6","80","2"
"Computer and information analysts","=""15-1210""","Summary","51.6","1.9","6.9","56.2","1.9","6.7","4.7","9.1","81","3"
"Computer systems analysts","=""15-1211""","Line Item","38.0","1.4","6.3","39.4","1.3","6.0","1.4","3.6","82","4"
"Information security analysts","=""15-1212""","Line Item","13.6","0.5","9.6","16.9","0.6","9.0","3.3","24.4","83","4"
"Computer and information research scientists","=""15-1221""","Line Item","4.1","0.2","12.3","5.1","0.2","12.8","1.1","26.7","84","3"
"Computer support specialists","=""15-1230""","Summary","110.8","4.1","13.1","110.5","3.7","12.1","-0.3","-0.3","85","3"
"Computer network support specialists","=""15-1231""","Line Item","36.1","1.3","19.0","33.8","1.1","16.6","-2.2","-6.2","86","4"
"Computer user support specialists","=""15-1232""","Line Item","74.7","2.8","11.4","76.7","2.6","10.8","1.9","2.6","87","4"
"Database and network administrators and architects","=""15-1240""","Summary","79.1","2.9","11.6","77.9","2.6","10.8","-1.2","-1.5","88","3"
"Computer network architects","=""15-1241""","Line Item","27.4","1.0","16.6","25.2","0.8","14.5","-2.2","-8.0","89","4"
"Network and computer systems administrators","=""15-1244""","Line Item","34.6","1.3","9.9","33.9","1.1","9.2","-0.7","-2.1","90","4"
"Database administrators and architects","=""15-1245""","Line Item","17.1","0.6","10.2","18.8","0.6","10.4","1.7","10.1","91","4"
"Software and web developers, programmers, and testers","=""15-1250""","Summary","324.8","12.1","14.5","400.8","13.5","15.1","76.0","23.4","92","3"
"Computer programmers","=""15-1251""","Line Item","20.9","0.8","11.3","18.4","0.6","11.0","-2.5","-11.8","93","4"
"Software developers and software quality assurance analysts and testers","=""15-1256""","Line Item","267.5","9.9","14.5","341.1","11.5","15.1","73.6","27.5","94","4"
"Web developers and digital interface designers","=""15-1257""","Line Item","36.4","1.4","18.3","41.3","1.4","18.4","4.9","13.5","95","4"
"Computer occupations, all other","=""15-1299""","Line Item","32.1","1.2","7.3","33.9","1.1","7.0","1.8","5.5","96","3"
"Mathematical science occupations","=""15-2000""","Summary","11.5","0.4","4.8","14.9","0.5","4.9","3.4","29.5","97","2"
"Actuaries","=""15-2011""","Line Item","0.1","0.0","0.3","0.1","0.0","0.3","0.0","28.1","98","3"
"Operations research analysts","=""15-2031""","Line Item","5.3","0.2","5.1","6.4","0.2","4.9","1.1","20.3","100","3"
"Statisticians","=""15-2041""","Line Item","1.1","0.0","2.6","1.5","0.1","2.7","0.4","40.2","101","3"
"Data scientists and mathematical science occupations, all other","=""15-2098""","Line Item","5.0","0.2","7.9","6.9","0.2","8.3","1.9","37.0","102","3"
"Architecture and engineering occupations","=""17-0000""","Summary","42.9","1.6","1.6","45.5","1.5","1.7","2.6","6.0","103","1"
"Architects, except naval","=""17-1010""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","27.4","105","3"
"Architects, except landscape and naval","=""17-1011""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","27.4","106","4"
"Surveyors","=""17-1022""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","1.4","110","4"
"Engineers","=""17-2000""","Summary","37.2","1.4","2.2","39.9","1.3","2.2","2.7","7.2","111","2"
"Civil engineers","=""17-2051""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","-14.9","116","3"
"Computer hardware engineers","=""17-2061""","Line Item","6.7","0.2","10.1","7.2","0.2","10.7","0.5","7.0","117","3"
"Electrical and electronics engineers","=""17-2070""","Summary","25.7","1.0","8.2","27.7","0.9","8.3","1.9","7.5","118","3"
"Electrical engineers","=""17-2071""","Line Item","1.7","0.1","0.9","1.6","0.1","0.8","-0.1","-7.8","119","4"
"Electronics engineers, except computer","=""17-2072""","Line Item","24.0","0.9","19.2","26.1","0.9","19.6","2.1","8.6","120","4"
"Industrial engineers, including health and safety","=""17-2110""","Summary","2.4","0.1","0.8","2.6","0.1","0.7","0.2","7.5","122","3"
"Health and safety engineers, except mining safety engineers and inspectors","=""17-2111""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","4.9","123","4"
"Industrial engineers","=""17-2112""","Line Item","2.4","0.1","0.8","2.5","0.1","0.8","0.2","7.6","124","4"
"Mechanical engineers","=""17-2141""","Line Item","0.3","0.0","0.1","0.3","0.0","0.1","0.0","1.1","127","3"
"Engineers, all other","=""17-2199""","Line Item","1.7","0.1","1.0","1.9","0.1","1.1","0.2","8.8","131","3"
"Drafters, engineering technicians, and mapping technicians","=""17-3000""","Summary","4.2","0.2","0.6","3.9","0.1","0.6","-0.3","-6.9","132","2"
"Drafters","=""17-3010""","Summary","1.1","0.0","0.6","0.9","0.0","0.5","-0.1","-12.6","133","3"
"Architectural and civil drafters","=""17-3011""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","0.2","134","4"
"Electrical and electronics drafters","=""17-3012""","Line Item","0.9","0.0","3.7","0.8","0.0","3.1","-0.1","-13.7","135","4"
"Engineering technologists and technicians, except drafters","=""17-3020""","Summary","2.6","0.1","0.8","2.5","0.1","0.7","-0.1","-5.2","138","3"
"Electrical and electronic engineering technologists and technicians","=""17-3023""","Line Item","2.4","0.1","2.1","2.3","0.1","1.9","-0.1","-5.6","141","4"
"Industrial engineering technologists and technicians","=""17-3026""","Line Item","0.2","0.0","0.3","0.2","0.0","0.3","0.0","1.8","144","4"
"Surveying and mapping technicians","=""17-3031""","Line Item","0.2","0.0","0.3","0.1","0.0","0.2","0.0","-13.0","146","3"
"Calibration technologists and technicians and engineering technologists and technicians, except drafters, all other","=""17-3098""","Line Item","0.4","0.0","0.4","0.4","0.0","0.4","0.0","0.3","147","3"
"Life, physical, and social science occupations","=""19-0000""","Summary","3.2","0.1","0.2","3.4","0.1","0.2","0.2","6.9","148","1"
"Life scientists","=""19-1000""","Summary","0.2","0.0","0.1","0.3","0.0","0.1","0.0","14.5","149","2"
"Medical scientists","=""19-1040""","Summary","0.2","0.0","0.1","0.2","0.0","0.1","0.0","17.1","162","3"
"Medical scientists, except epidemiologists","=""19-1042""","Line Item","0.1","0.0","0.1","0.2","0.0","0.1","0.0","18.2","164","4"
"Physical scientists","=""19-2000""","Summary","1.3","0.0","0.5","1.5","0.0","0.5","0.1","8.9","166","2"
"Atmospheric and space scientists","=""19-2021""","Line Item","1.2","0.0","11.0","1.3","0.0","11.1","0.1","8.9","170","3"
"Social scientists and related workers","=""19-3000""","Summary","0.7","0.0","0.2","0.8","0.0","0.2","0.1","13.2","179","2"
"Economists","=""19-3011""","Line Item","0.2","0.0","0.9","0.2","0.0","1.0","0.0","25.1","180","3"
"Survey researchers","=""19-3022""","Line Item","0.3","0.0","2.7","0.4","0.0","2.8","0.0","7.4","181","3"
"Miscellaneous social scientists and related workers","=""19-3090""","Summary","0.1","0.0","0.2","0.2","0.0","0.2","0.0","11.1","188","3"
"Social scientists and related workers, all other","=""19-3099""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","16.9","193","4"
"Life, physical, and social science technicians","=""19-4000""","Summary","0.3","0.0","0.1","0.3","0.0","0.1","0.0","7.5","194","2"
"Miscellaneous life, physical, and social science technicians","=""19-4090""","Summary","0.2","0.0","0.3","0.2","0.0","0.3","0.0","6.7","204","3"
"Life, physical, and social science technicians, all other","=""19-4099""","Line Item","0.2","0.0","0.3","0.2","0.0","0.3","0.0","6.7","206","4"
"Occupational health and safety specialists and technicians","=""19-5000""","Summary","0.6","0.0","0.5","0.6","0.0","0.5","0.0","-7.3","207","2"
"Occupational health and safety specialists","=""19-5011""","Line Item","0.6","0.0","0.6","0.5","0.0","0.5","0.0","-7.6","208","3"
"Community and social service occupations","=""21-0000""","Summary","0.9","0.0","0.0","1.0","0.0","0.0","0.1","12.2","210","1"
"Counselors, social workers, and other community and social service specialists","=""21-1000""","Summary","0.6","0.0","0.0","0.7","0.0","0.0","0.1","15.5","211","2"
"Counselors","=""21-1010""","Summary","0.5","0.0","0.1","0.6","0.0","0.1","0.1","12.5","212","3"
"Educational, guidance, and career counselors and advisors","=""21-1012""","Line Item","0.5","0.0","0.2","0.5","0.0","0.2","0.1","12.4","213","4"
"Religious workers","=""21-2000""","Summary","0.3","0.0","0.1","0.3","0.0","0.1","0.0","5.0","229","2"
"Religious workers, all other","=""21-2099""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","8.4","232","3"
"Legal occupations","=""23-0000""","Summary","10.8","0.4","0.8","13.3","0.4","0.9","2.5","23.3","233","1"
"Lawyers, judges, and related workers","=""23-1000""","Summary","7.8","0.3","0.9","9.7","0.3","1.0","1.9","24.6","234","2"
"Lawyers and judicial law clerks","=""23-1010""","Summary","7.8","0.3","0.9","9.7","0.3","1.1","1.9","24.6","235","3"
"Lawyers","=""23-1011""","Line Item","7.8","0.3","1.0","9.7","0.3","1.1","1.9","24.6","236","4"
"Legal support workers","=""23-2000""","Summary","3.0","0.1","0.7","3.6","0.1","0.7","0.6","20.0","242","2"
"Paralegals and legal assistants","=""23-2011""","Line Item","1.7","0.1","0.5","2.0","0.1","0.5","0.4","22.2","243","3"
"Miscellaneous legal support workers","=""23-2090""","Summary","1.3","0.0","1.2","1.6","0.1","1.4","0.2","17.2","244","3"
"Title examiners, abstractors, and searchers","=""23-2093""","Line Item","0.7","0.0","1.0","0.8","0.0","1.3","0.2","26.5","245","4"
"Legal support workers, all other","=""23-2099""","Line Item","0.7","0.0","1.4","0.8","0.0","1.5","0.1","8.6","246","4"
"Educational instruction and library occupations","=""25-0000""","Summary","33.3","1.2","0.4","40.2","1.4","0.4","6.9","20.7","247","1"
"Other teachers and instructors","=""25-3000""","Summary","3.6","0.1","0.3","4.4","0.1","0.3","0.8","22.7","313","2"
"Adult basic education, adult secondary education, and English as a Second Language instructors","=""25-3011""","Line Item","0.8","0.0","1.6","0.8","0.0","1.8","0.1","8.6","314","3"
"Self-enrichment teachers","=""25-3021""","Line Item","0.3","0.0","0.1","0.4","0.0","0.1","0.1","15.8","315","3"
"Tutors and teachers and instructors, all other","=""25-3097""","Line Item","2.5","0.1","0.7","3.2","0.1","0.7","0.7","27.9","317","3"
"Librarians, curators, and archivists","=""25-4000""","Summary","26.7","1.0","9.8","32.3","1.1","11.1","5.7","21.2","318","2"
"Archivists, curators, and museum technicians","=""25-4010""","Summary","1.6","0.1","4.5","2.0","0.1","4.8","0.4","26.1","319","3"
"Archivists","=""25-4011""","Line Item","0.8","0.0","9.8","1.0","0.0","11.1","0.2","25.1","320","4"
"Curators","=""25-4012""","Line Item","0.6","0.0","4.8","0.8","0.0","5.0","0.2","26.9","321","4"
"Museum technicians and conservators","=""25-4013""","Line Item","0.1","0.0","1.0","0.2","0.0","1.1","0.0","27.7","322","4"
"Librarians and media collections specialists","=""25-4022""","Line Item","12.1","0.4","8.4","15.4","0.5","9.9","3.3","27.3","323","3"
"Other educational instruction and library occupations","=""25-9000""","Summary","2.9","0.1","0.2","3.3","0.1","0.2","0.4","13.7","325","2"
"Instructional coordinators","=""25-9031""","Line Item","2.1","0.1","1.1","2.4","0.1","1.1","0.3","13.2","327","3"
"Educational instruction and library workers, all other","=""25-9099""","Line Item","0.8","0.0","0.5","0.9","0.0","0.5","0.1","15.1","331","3"
"Arts, design, entertainment, sports, and media occupations","=""27-0000""","Summary","408.2","15.2","15.3","484.6","16.3","16.1","76.3","18.7","332","1"
"Art and design workers","=""27-1000""","Summary","57.3","2.1","6.7","69.8","2.3","7.9","12.6","21.9","333","2"
"Artists and related workers","=""27-1010""","Summary","26.4","1.0","12.6","34.4","1.2","14.5","7.9","30.0","334","3"
"Art directors","=""27-1011""","Line Item","9.2","0.3","9.4","11.1","0.4","10.2","1.9","20.4","335","4"
"Fine artists, including painters, sculptors, and illustrators","=""27-1013""","Line Item","2.5","0.1","9.6","3.4","0.1","11.1","0.9","36.2","337","4"
"Special effects artists and animators","=""27-1014""","Line Item","14.4","0.5","23.1","19.5","0.7","26.9","5.1","35.1","338","4"
"Artists and related workers, all other","=""27-1019""","Line Item","0.2","0.0","1.9","0.3","0.0","2.3","0.1","32.1","339","4"
"Designers","=""27-1020""","Summary","30.8","1.1","4.8","35.5","1.2","5.5","4.6","15.0","340","3"
"Commercial and industrial designers","=""27-1021""","Line Item","0.4","0.0","1.4","0.5","0.0","1.6","0.1","19.4","341","4"
"Fashion designers","=""27-1022""","Line Item","2.4","0.1","8.8","3.5","0.1","12.6","1.1","44.4","342","4"
"Graphic designers","=""27-1024""","Line Item","23.1","0.9","9.1","24.5","0.8","9.4","1.5","6.5","344","4"
"Merchandise displayers and window trimmers","=""27-1026""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","-5.2","346","4"
"Set and exhibit designers","=""27-1027""","Line Item","4.1","0.2","13.9","5.9","0.2","18.3","1.8","43.8","347","4"
"Designers, all other","=""27-1029""","Line Item","0.7","0.0","2.1","0.8","0.0","2.6","0.2","23.5","348","4"
"Entertainers and performers, sports and related workers","=""27-2000""","Summary","102.2","3.8","14.2","129.9","4.4","14.7","27.7","27.1","349","2"
"Actors, producers, and directors","=""27-2010""","Summary","98.8","3.7","54.1","125.3","4.2","54.3","26.5","26.8","350","3"
"Actors","=""27-2011""","Line Item","22.0","0.8","42.6","29.5","1.0","43.1","7.5","34.2","351","4"
"Producers and directors","=""27-2012""","Line Item","76.9","2.9","58.7","95.9","3.2","59.0","19.0","24.7","352","4"
"Dancers and choreographers","=""27-2030""","Summary","0.1","0.0","0.7","0.1","0.0","0.8","0.0","43.1","357","3"
"Dancers","=""27-2031""","Line Item","0.1","0.0","0.6","0.1","0.0","0.6","0.0","42.2","358","4"
"Musicians, singers, and related workers","=""27-2040""","Summary","1.0","0.0","0.5","1.1","0.0","0.5","0.1","13.6","360","3"
"Music directors and composers","=""27-2041""","Line Item","0.4","0.0","0.8","0.5","0.0","1.0","0.1","25.1","361","4"
"Musicians and singers","=""27-2042""","Line Item","0.6","0.0","0.4","0.6","0.0","0.3","0.0","5.9","362","4"
"Miscellaneous entertainers and performers, sports and related workers","=""27-2090""","Line Item","2.3","0.1","6.7","3.3","0.1","7.2","1.0","43.9","363","3"
"Media and communication workers","=""27-3000""","Summary","161.3","6.0","20.7","173.6","5.8","20.1","12.3","7.6","364","2"
"Broadcast announcers and radio disc jockeys","=""27-3011""","Line Item","24.3","0.9","79.3","25.4","0.9","75.1","1.1","4.5","365","3"
"News analysts, reporters, and journalists","=""27-3023""","Line Item","38.9","1.4","83.3","40.3","1.4","81.5","1.4","3.7","366","3"
"Public relations specialists","=""27-3031""","Line Item","12.5","0.5","4.6","14.2","0.5","4.7","1.7","13.5","367","3"
"Writers and editors","=""27-3040""","Summary","77.0","2.9","25.3","82.9","2.8","25.3","5.9","7.6","368","3"
"Editors","=""27-3041""","Line Item","60.6","2.3","55.9","64.4","2.2","56.4","3.7","6.2","369","4"
"Technical writers","=""27-3042""","Line Item","5.3","0.2","10.1","5.9","0.2","10.1","0.6","11.2","370","4"
"Writers and authors","=""27-3043""","Line Item","11.1","0.4","7.7","12.6","0.4","8.1","1.5","13.9","371","4"
"Miscellaneous media and communication workers","=""27-3090""","Summary","8.6","0.3","6.9","10.8","0.4","7.3","2.2","26.2","372","3"
"Interpreters and translators","=""27-3091""","Line Item","1.2","0.0","1.5","1.5","0.1","1.5","0.3","22.4","373","4"
"Media and communication workers, all other","=""27-3099""","Line Item","7.1","0.3","33.0","9.0","0.3","34.3","2.0","27.8","375","4"
"Media and communication equipment workers","=""27-4000""","Summary","87.5","3.2","28.0","111.2","3.7","29.4","23.8","27.2","376","2"
"Audio and video technicians","=""27-4011""","Line Item","13.4","0.5","18.1","18.0","0.6","19.3","4.6","34.6","377","3"
"Broadcast technicians","=""27-4012""","Line Item","21.7","0.8","76.5","24.3","0.8","76.9","2.6","11.8","378","3"
"Sound engineering technicians","=""27-4014""","Line Item","6.7","0.2","51.0","7.7","0.3","50.2","1.0","15.6","379","3"
"Photographers","=""27-4021""","Line Item","7.3","0.3","6.6","8.2","0.3","6.3","0.9","12.0","380","3"
"Television, video, and film camera operators and editors","=""27-4030""","Summary","29.0","1.1","45.9","41.7","1.4","51.1","12.6","43.5","381","3"
"Camera operators, television, video, and film","=""27-4031""","Line Item","13.1","0.5","43.0","17.8","0.6","47.4","4.8","36.6","382","4"
"Film and video editors","=""27-4032""","Line Item","16.0","0.6","48.5","23.8","0.8","54.2","7.8","49.1","383","4"
"Lighting technicians and media and communication equipment workers, all other","=""27-4098""","Line Item","9.4","0.3","40.2","11.4","0.4","42.1","2.0","21.8","384","3"
"Healthcare practitioners and technical occupations","=""29-0000""","Summary","2.6","0.1","0.0","3.0","0.1","0.0","0.4","16.3","385","1"
"Healthcare diagnosing or treating practitioners","=""29-1000""","Summary","0.8","0.0","0.0","1.0","0.0","0.0","0.2","23.7","386","2"
"Pharmacists","=""29-1051""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","7.6","396","3"
"Registered nurses","=""29-1141""","Line Item","0.6","0.0","0.0","0.8","0.0","0.0","0.2","28.5","409","3"
"Health technologists and technicians","=""29-2000""","Summary","1.2","0.0","0.0","1.3","0.0","0.0","0.2","14.9","425","2"
"Emergency medical technicians and paramedics","=""29-2040""","Line Item","0.2","0.0","0.1","0.3","0.0","0.1","0.1","44.7","432","3"
"Medical dosimetrists, medical records specialists, and health technologists and technicians, all other","=""29-2098""","Line Item","0.8","0.0","0.3","0.9","0.0","0.2","0.1","6.9","444","3"
"Other healthcare practitioners and technical occupations","=""29-9000""","Summary","0.6","0.0","0.6","0.7","0.0","0.5","0.1","9.2","445","2"
"Health information technologists, medical registrars, surgical assistants, and healthcare practitioners and technical workers, all other","=""29-9098""","Line Item","0.6","0.0","0.8","0.7","0.0","0.8","0.1","9.1","448","3"
"Healthcare support occupations","=""31-0000""","Summary","0.3","0.0","0.0","0.4","0.0","0.0","0.1","21.5","449","1"
"Protective service occupations","=""33-0000""","Summary","5.0","0.2","0.1","6.0","0.2","0.2","1.0","20.4","474","1"
"Supervisors of protective service workers","=""33-1000""","Summary","0.5","0.0","0.2","0.6","0.0","0.2","0.0","8.9","475","2"
"Miscellaneous first-line supervisors, protective service workers","=""33-1090""","Line Item","0.5","0.0","0.6","0.6","0.0","0.6","0.0","8.9","480","3"
"Other protective service workers","=""33-9000""","Summary","4.4","0.2","0.3","5.4","0.2","0.3","1.0","21.7","496","2"
"Private detectives and investigators","=""33-9021""","Line Item","0.7","0.0","2.0","0.7","0.0","1.9","0.0","6.6","498","3"
"Security guards and gambling surveillance officers","=""33-9030""","Summary","3.6","0.1","0.3","4.6","0.2","0.4","0.9","25.9","499","3"
"Security guards","=""33-9032""","Line Item","3.6","0.1","0.3","4.6","0.2","0.4","0.9","25.9","501","4"
"Food preparation and serving related occupations","=""35-0000""","Summary","24.2","0.9","0.2","62.5","2.1","0.5","38.3","157.8","507","1"
"Supervisors of food preparation and serving workers","=""35-1000""","Summary","1.8","0.1","0.2","4.0","0.1","0.3","2.2","122.2","508","2"
"Chefs and head cooks","=""35-1011""","Line Item","0.1","0.0","0.1","0.3","0.0","0.2","0.1","102.4","509","3"
"First-line supervisors of food preparation and serving workers","=""35-1012""","Line Item","1.7","0.1","0.2","3.7","0.1","0.3","2.1","123.7","510","3"
"Cooks and food preparation workers","=""35-2000""","Summary","2.3","0.1","0.1","5.5","0.2","0.1","3.2","139.7","511","2"
"Cooks","=""35-2010""","Summary","1.7","0.1","0.1","4.3","0.1","0.2","2.6","152.0","512","3"
"Cooks, fast food","=""35-2011""","Line Item","0.1","0.0","0.0","0.2","0.0","0.0","0.1","128.7","513","4"
"Cooks, restaurant","=""35-2014""","Line Item","0.8","0.0","0.1","2.0","0.1","0.1","1.2","150.7","516","4"
"Cooks, short order","=""35-2015""","Line Item","0.5","0.0","0.4","1.3","0.0","1.0","0.8","171.8","517","4"
